1504,Tirzepatid,Tirzepatidum
1505,Tisagenlekleucel,Tisagenlekleucel
1506,Tivozanib,Tivozanibum
1507,Tixagevimab,Tixagevimab
1508,Tizanidín,Tizanidinum
1509,Tobramycín,Tobramycinum
1510,Tocilizumab,null
1511,Tofacitinib,Tofacitinib
1512,Tofizopam,Tofizopamum
1513,Tokoferol (vit.E),ά-Tocoferolum
1514,Tolkapón,Tolcaponum
1515,Tolperizón,Tolperisonum
1516,Tolterodin,Tolterodinum
1517,Tolvaptán,null
1518,Topiramát,Topiramatum
1519,Topotekán,Topotecanum
1520,Torasemid,Torasemidum
1521,Toremifén,Toremifenum
1522,Tozinameran,Tozinameran
1523,Trabektedín,null
1524,Tralokinumab,Tralokinumab
1525,Tramadol,Tramadolum
1526,Tramazolín,Tramazolinum
1527,Trandolapril,Trandolaprilum
1528,Transfer faktor bravčových leukocytov,null
1529,Trastuzumab,Trastuzumabum
1530,Trastuzumab-deruxtekan,Trastuzumab-deruxtekan
1531,Travoprost,Travooprostum
1532,Trazodón,Trazodonum
1533,Tremelimumab,Tremelimumab
1534,Treosulfan,Treosulfanum
1535,Treprostinil,null
1536,Tretinoín,Tretinoinum
1537,Triacylglyceroly omrga-3 kyselín,null
1538,Triacylglyceroly so strednou dlžkou reťazca,null
1539,Triamcinolón,Triamcinolonum
1540,Tribenozid,Tribenosidum
1541,Trientín,Trientinum
1542,Trifarotén,Trifarotenum
1543,Trifluridín,Trifluridinum
1544,Triklosan,Triclosanum
1545,Trimekaín,Trimecainum
1546,Trimetazidín,Trimertazidinum
1547,Trimetoprim,Trimethoprimum
1548,Triprolidín,Triprolidinum
1549,Triptorelín,Triptorelinum
1550,Trombín,null
1551,Tropikamid,Tropicamidum
1552,Trospium,Trospium
1553,Troxerutín,Troxerutinum
1554,Trypsín,Trypsinum
1555,Tukatinib,Tukatinib
1556,Tyrotricín,Tyrothricinum
1557,Tyrotropín,null
1558,Uhličitan horečnatý,null
1559,Uhličitan lítny,null
1560,Uhličitan sodný,Natrii carbonas
1561,Uhličitan vápenatý,null
1562,Ulipristal,null
1563,Umeklidín,null
1564,Upadacitinib,Upadacitinib
1565,Urapidil,Urapidilum
1566,Urea,Ureum
1567,Urofolitropín,Urofollitropinum
1568,Ustekinumab,null
1569,Vakcína proti besnote,null
1570,Vakcína proti cholere,null
1571,Vakcína proti chrípke,null
1572,Vakcína proti COVID-19,Vakcína proti COVID-19
1573,"Vakcína proti diftérii, tetanu, pertussis a",null
1574,"Vakcína proti diftérií,tetanu,pertusis,hep. B,...",null
1575,Vakcína proti diftérii/tetanu/pertussis a poliomye,null
1576,Vakcína proti encefalitíde,null
1577,Vakcína proti hepatitíde A,null
1578,Vakcína proti hepatitíde A a B,null
1579,Vakcína proti hepatitíde B,null
1580,Vakcína proti horúčke dengue (vírusový sérotyp),Vakcína proti horúčke dengue
1581,Vakcína proti meningokom,null
1582,Vakcína proti osýpkam,null
1583,"Vakcína proti osýpkam, komb. s mumpsom a ružienkou, živá oslabená",null
1584,"Vakcína proti osýpkam, komb. s mumpsom, ružienkou, ovč.kiahňami, živá oslabená",null
1585,Vakcína proti ovčím kiahňam,null
1586,Vakcína proti papilomavírusu,null
1587,"Vakcína proti pásovému oparu,živá oslabená",null
1588,Vakcína proti pneumokokom,null
1589,"Vakcína proti pneumokokom, purifikovaný polysachar",null
1590,Vakcína proti pravým kiahňam,null
1591,Vakcína proti tetanu,null
1592,Vakcína proti týfusu kapsulárna polysacharidová,null
1593,Vakcína proti zairskej ebole,Vakcína proti zairskej ebole
1594,Vakcína proti záškrtu a tetanu,null
1595,"Vakcína proti záškrtu, tetan., čier. kašľu a det.o",null
1596,"Vakcína proti záškrtu, tetanu a čiernemu kašľu",null
1597,"Vakcína proti žltej zimnici,živá oslabená",null
1598,"Vakcína rotavírusová, živá oslabená",null
1599,Valaciklovir,Valaciclovirum
1600,Valganciklovir,Vandanciclovirum
1601,Valín,null
1602,Valsartan,Valsartanum
1603,Vandetanib,null
1604,Vankomycín,Vancomycinum
1605,Vápnik,Calcium
1606,Vardenafil,Vardenafilum
1607,Vareniklín,null
1608,Vazopresín,Vasopressini
1609,Vektorový genóm,null
1610,Velagluceráza alfa,null
1611,Velmanáza alfa,Velmanáza alfa
1612,Velpatasvir,Velpatasvir
1613,Vemurafenib,null
1614,Venetoklax,Venetoklax
1615,Venlafaxín,Venlafaxinum
1616,Verapamil,Verpamilum
1617,Vericiguat,Vericiguat
1618,Vernakalant,null
1619,Verteporfín,Verteprofinum
1620,Vestronidáza alfa,Vestronidáza alfa
1621,viď SPC,null
1622,Vigabatrin,Vigabatrinum
1623,Vilanterol,null
1624,Vildagliptin,Vidagliptinum
1625,Vinflunín,null
1626,Vinorelbín,Vinorelbinum
1627,Vinpocetín,Vinpocetinum
1628,"Virus varicella-zoster1, kmeň Oka/Merck (živý, osl",null
1629,Vismodegib,Vismodegibum
1630,Vitamín K,Vitamin K
1631,Voda na injekciu,Aqua pro injectione
1632,Voklosporín,Voklosporinum
1634,Vonikog alfa,Vonikog alfa
1635,Vorikonazol,Voriconazolum
1636,Vortioxetín,null
1637,Voxelotor,Voxelotor
1638,Voxilaprevir,Voxilaprevirum
1639,Vozoritid,Vozoritid
1640,Vutrisíran,Vutrisíranum
1641,Warfarín,Warfarinum
1642,Xylometazolín,Xylometazolinum
1643,Ytrium (90Y) chlorid,null
1644,Ytrium (90Y) citrátový koloid,null
1645,Zanamivir,Zanamivirum
1646,Zanubrutinib,Zanubrutinib
1647,Želatína,null
1648,Železo,Ferrum
1649,Ziconotíd,Ziconotidum
1650,Zidovudín,Zidovudinum
1651,Zinok,Zincum
1652,Ziprasidón,Ziprasidonum
1653,Zofenopril,Zofenoprilum
1654,Zolpidem,Zolpidemum
1655,Zonisamid,Zonisamidum
1656,Zopiklón,Zopiclonum
1657,Zotepín,Zotepinum
1658,Zuklopentixol,Zuclopenthixolum
1659,Cibuľa kuchynská,Allium cepa
1633,Volanesorsen,Volanesorsenum
